               SUB AND LIKE PLEASE 🙏🥰
cmd device_config put activity_manager gpufreq_limited_thermal_ignore 1
cmd device_config put activity_manager dvfs_enable 1
cmd device_config put activity_manager simple_gpu_activate 1
cmd device_config put activity_manager ro.sf.compbypass.enable 0
cmd device_config put activity_manager ro.config.enable.hw_accel true
cmd device_config put activity_manager debug.gralloc.enable_fb_ubwc 1
cmd device_config put activity_manager dev.pm.dyn_samplingrate 1
cmd device_config put activity_manager persist.sys.pwr.cluster_control 1
cmd device_config put activity_manager ro.sys.fw.use_thread_migration true
cmd device_config put activity_manager ro.sys.fw.use_sched_mc_power_savings False
cmd device_config put activity_manager persist.sys.android_FPSLIMIT 60
cmd device_config put activity_manager persist.sys.ui.hw true
cmd device_config put activity_manager ro.kernel.android.checkjni 1
cmd device_config put activity_manager persist.sys.force_highendgfx true
cmd device_config put activity_manager GPU_BOOST true
cmd device_config put activity_manager CPU_BOOST true
cmd device_config put activity_manager persist.sys.emc_mode high_performance
cmd device_config put activity_manager cpu_boost 1
cmd device_config put activity_manager config_low_ram true
cmd device_config put activity_manager ro.sys.fw.use_small_little_cluster true
cmd device_config put activity_manager ro.sys.fw.use_big_little_cluster true
cmd device_config put activity_manager ro.sys.fw.use_idle_little_cluster true
cmd device_config put activity_manager ro.sys.fw.use_perf_tweak true
cmd device_config put activity_manager ro.sys.cpu.boost true
cmd device_config put activity_manager ro.sys.fw.use_thread_migration true
cmd device_config put activity_manager persist_gpu_enabled true
cmd device_config put activity_manager debug.sf.early_phase_offset_ns 1  
cmd device_config put activity_manager debug.sf.early_app_phase_offset_ns 1
cmd device_config put activity_manager debug.sf.early_gl_phase_offset_ns 1
cmd device_config put activity_manager debug.sf.early_gl_app_phase_offset_ns 1
cmd device_config put activity_manager debug.sf.high_fps_early_phase_offset_ns 1
cmd device_config put activity_manager debug.sf.high_fps_early_gl_phase_offset_ns 1
cmd device_config put activity_manager debug.sf.high_fps_late_app_phase_offset_ns 1
cmd device_config put activity_manager debug.sf.phase_offset_threshold_for_next_vsync_ns 1
cmd device_config put activity_manager debug.hwui.target_cpu_time_percent 100 
cmd device_config put activity_manager debug.hwui.target_gpu_time_percent 100 
cmd device_config put activity_manager persist.cpu.gov.performance true
cmd device_config put activity_manager ro.vendor.qti.core_min_cpu 8
cmd device_config put activity_manager ro.vendor.qti.core_max_cpu 8
cmd device_config put activity_manager persist.gpu.gov.performance true
cmd device_config put activity_manager ro.vendor.qti.core_min_gpu 8
cmd device_config put activity_manager ro.vendor.qti.core_max_gpu 8
cmd device_config put activity_manager cpu.fps 62 
cmd device_config put activity_manager gpu.fps 62 
cmd device_config put activity_manager FPSTUNER_SWITCH true
cmd device_config put activity_manager GPUTUNER_SWITCH true
cmd device_config put activity_manager GPUTURBO_SWITCH true
cmd device_config put activity_manager persist.sys.NV_FPSLIMIT 60
cmd device_config put activity_manager persist.sys.NV_POWERMODE 1
cmd device_config put activity_manager persist.sys.NV_PROFVER 15
cmd device_config put activity_manager persist.sys.NV_STEREOCTRL 0
cmd device_config put activity_manager persist.sys.NV_STEREOSEPCHG 0
cmd device_config put activity_manager persist.sys.NV_STEREOSEP 20
cmd device_config put activity_manager sys.core.detect_only 8
cmd device_config put activity_manager  sys.device.cpu_input_boost.parameters.dynamic_stune_boost 10
cmd device_config put activity_manager sys.device.cpu_input_boost.parameters.general_stune_boost 10
cmd device_config put activity_manager sys.device.cpu_input_boost.parameters.input_boost_freq_hp 2001600
cmd device_config put activity_manager sys.device.cpu_input_boost.parameters.input_boost_freq_lp 2001600
cmd device_config put activity_manager sys.module.cpu_boost.parameters 32
cmd device_config put activity_manager sys.module.cpu_boost.parameters.input_boost_ms 32
cmd device_config put activity_manager sys.device.cpu_boost.parameters.input_boost_ms_s2 32
cmd device_config put activity_manager sys.device.cpu_input_boost.parameters.input_boost_duration 32
cmd device_config put activity_manager cpufreq_limited_thermal_ignore 1
cmd device_config put activity_manager gpufreq_limited_thermal_ignore 1
cmd device_config put activity_manager ro.cpu.class FlagShip
cmd device_config put activity_manager cpu.core_speeds.cluster0 1500000
cmd device_config put activity_manager cpu.core_speeds.cluster1 2001000
cmd device_config put activity_manager com.cpu_core.enable true 
cmd device_config put activity_manager com.gpu_max.freq true
cmd device_config put activity_manager debug.hwui.cpu_freq 0
cmd device_config put activity_manager debug.hwui.gpu_freq 0
cmd device_config put activity_manager debug.hwui.multicore_enabled 1
cmd device_config put activity_manager cpu_freq 0
cmd device_config put activity_manager gpu_freq 0
cmd device_config put activity_manager hwui.multicore_enabled 1
cmd device_config put activity_manager debug.use_cpu_multicore 1
cmd device_config put activity_manager use_cpu_multicore 1
cmd device_config put activity_manager ro.config.low_render enable
cmd device_config put activity_manager debug_system_optimize enable
cmd device_config put activity_manager debug.kill_allocating_task enable
cmd device_config put activity_manager ro.android.performance_mode enable
cmd device_config put activity_manager debug.gpu.performance_optimize enable
cmd device_config put activity_manager sys.cpu_activated_boost_core_set 0,1,2,3,4,5,6,7
cmd device_config put activity_manager persist.sys.power.default.powermode enhance
cmd device_config put activity_manager sys.power_cpufreq_enhance_set_max 2800
cmd device_config put activity_manager sys.power_gpu_renderer_enhance_set_max 2800
cmd device_config put activity_manager dalvik.vm.image-dex2oat-filter  quicken
cmd device_config put activity_manager dalvik.vm.image-dex2oat-threads 8
cmd device_config put activity_manager dalvik.vm.image-dex2oat-cpu-set 0,1,2,3,4,5,6,7
cmd device_config put activity_manager dalvik.vm.dex2oat-filter quicken
cmd device_config put activity_manager dalvik.vm.dex2oat-threads  8 
cmd device_config put activity_manager dalvik.vm.dex2oat-cpu-set  0,1,2,3,4,5,6,7 
cmd device_config put activity_manager dalvik.vm.boot-dex2oat-threads  8 
cmd device_config put activity_manager dalvik.vm.boot-dex2oat-cpu-set  0,1,2,3,4,5,6,7
cmd device_config put activity_manager android.cpu_governor performance
cmd device_config put activity_manager android.gpu_governor performance
cmd device_config put activity_manager android.fps_access 60.00
cmd device_config put activity_manager sem_performance_mode 1
cmd device_config put activity_manager sem_perftune_cpugpu 1
cmd device_config put activity_manager persist.sys.use_16bpp_alpha 1
cmd device_config put activity_manager ro.mtk_perf_simple_start_win 1
cmd device_config put activity_manager ro.mtk_perf_fast_start_win 1
cmd device_config put activity_manager ro.mtk_perf_response_time 1
cmd device_config put activity_manager debug.gr.numframebuffers 3
cmd device_config put activity_manager persist.sys.cpu_framerate 60
cmd device_config put activity_manager enforce.cpu.freq_permin false
cmd device_config put activity_manager persist.sys.purgeable_assets 1
cmd device_config put activity_manager persist.sys.gpu_framerate 60
cmd device_config put activity_manager enforce.gpu.freq_permin false
cmd device_config put activity_manager dalvik.vm.appimageformat Iz4
cmd device_config put activity_manager dalvik.vm.checkjni false
cmd device_config put activity_manager dalvik.vm.dex2oat-filter speed
cmd device_config put activity_manager dalvik.vm.dex2oat-filter-bisection true
cmd device_config put activity_manager dalvik.vm.dex2oat-filter-speed-profile true
cmd device_config put activity_manager dalvik.vm.dex2oat-reason speed
cmd device_config put activity_manager dalvik.vm.dex2oat-threads 8
cmd device_config put activity_manager dalvik.vm.dex2oat-threads-max-string 8
cmd device_config put activity_manager dalvik.vm.dex2oat-threads-string 8
cmd device_config put activity_manager dalvik.vm.dex2oat-X true
cmd device_config put activity_manager dalvik.vm.dexopt-data-only true
cmd device_config put activity_manager dalvik.vm.dexopt-flags speed
cmd device_config put activity_manager dalvik.vm.dexopt-flags=quicken true
cmd device_config put activity_manager dalvik.vm.dexopt-flagsb m=y
cmd device_config put activity_manager dalvik.vm.dexopt-secondary true
cmd device_config put activity_manager dalvik.vm.heapgrowthlimit 256m
cmd device_config put activity_manager dalvik.vm.heapsize 512m
cmd device_config put activity_manager dalvik.vm.heapstartsize 16m
cmd device_config put activity_manager dalvik.vm.heaptargetutilization 0.75
cmd device_config put activity_manager dalvik.vm.heaputilization 0.25
cmd device_config put activity_manager dalvik.vm.image-dex2oat-filter-speed-profile true
cmd device_config put activity_manager dalvik.vm.image-dex2oat-X true
cmd device_config put activity_manager dalvik.vm.isa.arm.variant cortex-a53
cmd device_config put activity_manager dalvik.vm.jniopts critical
cmd device_config put activity_manager dalvik.vm.profilebootclasspath false 
